E02001594,0.10
E02001595,0.03
E02001596,0.00
E02001597,0.01
E02001598,0.01
E02001599,0.00
E02001600,0.01
E02001601,0.00
E02001602,0.00
E02001603,0.00
E02001604,0.03
E02001605,0.00
E02001606,0.01
E02001607,0.01
E02001608,0.02
E02001609,0.00
E02001610,0.02
E02001611,0.00
E02001612,0.00
E02001613,0.00
E02001614,0.00
E02001615,0.01
E02001616,0.00
E02001617,0.00
E02001618,0.00
E02001619,0.02
E02001620,0.00
E02001621,0.00
E02001622,0.00
E02001623,0.00
E02001624,0.00
E02001625,0.00
E02001626,0.00
E02001627,0.02
E02001628,0.01
E02001629,0.00
E02001630,0.00
E02001631,0.00
E02001632,0.02
E02001633,0.00
E02001634,0.00
E02001635,0.00
E02001636,0.01
E02001637,0.01
E02001638,0.00
E02001639,0.00
E02001640,0.00
E02001642,0.00
E02001643,0.00
E02001646,0.01
E02001647,0.00
E02001648,0.00
E02001649,0.00
E02001650,0.00
E02001651,0.00
E02001652,0.00
E02001653,0.00
E02001654,0.00
E02001655,0.00
E02001656,0.00
E02001657,0.00
E02001658,0.00
E02001659,0.00
E02001660,0.00
E02001661,0.01
E02001662,0.00
E02001663,0.01
E02001664,0.00
E02001665,0.00
E02001666,0.01
E02001669,0.00
E02001670,0.00
E02001671,0.02
E02001672,0.00
E02001673,0.00
E02001674,0.01
E02001675,0.00
E02001676,0.00
E02001678,0.00
E02001679,0.00
E02001680,0.00
E02001681,0.00
E02001682,0.00
E02001683,0.00
E02001684,0.05
E02001685,0.00
E02001686,0.02
E02001688,0.08
E02001689,0.00
E02001690,0.07
E02001691,0.06
E02001692,0.00
E02001693,0.00
E02001694,0.01
E02001695,0.00
E02001696,0.02
E02001697,0.00
E02001698,0.00
E02001699,0.00
E02001700,0.00
E02001701,0.02
E02001702,0.00
E02001703,0.00
E02001704,0.00
E02001705,0.01
E02001706,0.02
E02001707,0.05
E02001708,0.04
E02001709,0.01
E02001710,0.06
E02001711,0.08
E02001712,0.01
E02001713,0.05
E02001714,0.02
E02001715,0.01
E02001718,0.01
E02001719,0.01
E02001720,0.00
E02001721,0.00
E02001722,0.00
E02001723,0.01
E02001724,0.00
E02001725,0.01
E02001726,0.00
E02001727,0.01
E02001728,0.01
E02001729,0.01
E02001730,0.18
E02001731,0.60
E02001732,0.00
E02001733,0.06
E02001734,0.00
E02001735,0.00
E02001736,0.02
E02001737,0.00
E02001738,0.00
E02001739,0.00
E02001740,0.03
E02001741,0.00
E02001742,0.00
E02001743,0.01
E02001744,0.00
E02001745,0.01
E02001746,0.00
E02001747,0.00
E02001748,0.06
E02001749,0.00
E02001750,0.03
E02001751,0.00
E02001752,0.04
E02001753,0.02
E02001754,0.00
E02001755,0.06
E02001756,0.01
E02001757,0.00
E02001758,0.01
E02001759,0.02
E02001760,0.01
E02001761,0.00
E02001762,0.00
E02001763,0.00
E02001764,0.00
E02001765,0.00
E02001766,0.02
E02001767,0.01
E02001768,0.10
E02001769,0.12
E02001770,0.00
E02001771,0.01
E02001772,0.00
E02001773,0.00
E02001774,0.08
E02001775,0.01
E02001776,0.01
E02001777,0.01
E02001778,0.01
E02001779,0.08
E02001780,0.01
E02001781,0.01
E02001782,0.01
E02001783,0.01
E02001784,0.01
E02001785,0.02
E02001786,0.00
E02001787,0.01
E02001788,0.01
E02001789,0.00
E02001790,0.03
E02001791,0.01
E02001792,0.03
E02001793,0.01
E02001794,0.00
E02001795,0.08
E02001796,0.03
E02001797,0.34
E02001798,0.03
E02001799,0.03
E02001800,0.02
E02001801,0.13
E02001802,0.00
E02001803,0.20
E02001804,0.00
E02001805,0.00
E02001806,0.06
E02001807,0.01
E02001808,0.02
E02001809,0.02
E02001810,0.01
E02001811,0.00
E02001812,0.02
E02001813,0.00
E02001814,0.04
E02001815,0.01
E02001816,0.01
E02001817,0.00
E02001818,0.01
E02001819,0.01
E02001820,0.00
E02001821,0.00
E02001822,0.02
E02001823,0.01
E02001824,0.01
E02001825,0.04
E02001826,0.01
E02001827,0.00
E02001828,0.00
E02001829,0.00
E02001830,0.00
E02001831,0.00
E02001832,0.00
E02001833,0.00
E02001834,0.00
E02001835,0.02
E02001836,0.01
E02001837,0.00
E02001838,0.01
E02001839,0.00
E02001840,0.00
E02001841,0.00
E02001842,0.00
E02001843,0.00
E02001844,0.00
E02001845,0.00
E02001846,0.00
E02001847,0.01
E02001848,0.00
E02001849,0.00
E02001850,0.00
E02001851,0.01
E02001852,0.00
E02001854,0.02
E02001855,0.01
E02001856,0.01
E02001857,0.00
E02001858,0.00
E02001859,0.00
E02001860,0.00
E02001861,0.00
E02001862,0.00
E02001863,0.00
E02001864,0.00
E02001865,0.00
E02001866,0.00
E02001867,0.00
E02001868,0.00
E02001869,0.00
E02001870,0.00
E02001871,0.00
E02001872,0.00
E02001873,0.01
E02001874,0.00
E02001875,0.03
E02001876,0.05
E02001877,0.00
E02001878,0.02
E02001879,0.00
E02001880,0.00
E02001881,0.00
E02001882,0.00
E02001883,0.01
E02001884,0.00
E02001886,0.00
E02001888,0.00
E02001889,0.00
E02001890,0.00
E02001892,0.00
E02001893,0.00
E02001895,0.00
E02001896,0.00
E02001897,0.01
E02001898,0.00
E02001899,0.00
E02001900,0.00
E02001901,0.01
E02001902,0.00
E02001903,0.00
E02001904,0.02
E02001905,0.04
E02001906,0.02
E02001907,0.00
E02001908,0.00
E02001909,0.00
E02001910,0.00
E02001911,0.00
E02001913,0.01
E02001914,0.00
E02001915,0.01
E02001916,0.00
E02001918,0.01
E02001919,0.00
E02001920,0.00
E02001921,0.01
E02001922,0.03
E02001923,0.00
E02001924,0.01
E02001925,0.01
E02001926,0.00
E02001927,0.00
E02001928,0.00
E02001929,0.00
E02001930,0.01
E02001931,0.01
E02001932,0.01
E02001933,0.00
E02001934,0.00
E02001935,0.00
E02001936,0.00
E02001937,0.00
E02001938,0.00
E02001939,0.01
E02001941,0.00
E02001942,0.00
E02001943,0.01
E02001944,0.00
E02001945,0.00
E02001946,0.01
E02001947,0.00
E02001948,0.00
E02001949,0.00
E02001950,0.03
E02001951,0.00
E02001952,0.00
E02001953,0.00
E02001954,0.00
E02001955,0.01
E02001956,0.01
E02001957,0.00
E02001958,0.17
E02001959,0.10
E02001961,0.01
E02001962,0.02
E02001963,0.13
E02001964,0.02
E02001965,0.02
E02001966,0.04
E02001967,0.00
E02001968,0.12
E02001969,0.16
E02001970,0.00
E02001971,0.03
E02001972,0.02
E02001973,0.08
E02001974,0.11
E02001975,0.08
E02001976,0.06
E02001977,0.18
E02001978,0.10
E02001979,0.05
E02001980,0.00
E02001981,0.03
E02001982,0.00
E02001983,0.32
E02001984,0.16
E02001985,0.11
E02001986,0.00
E02001987,0.10
E02001988,0.21
E02001989,0.00
E02001990,0.02
E02001991,0.10
E02001992,0.08
E02001993,0.02
E02001994,0.09
E02001995,0.02
E02001996,0.01
E02001997,0.00
E02001998,0.00
E02001999,0.01
E02002000,0.01
E02002001,0.00
E02002002,0.00
E02002003,0.01
E02002004,0.01
E02002005,0.01
E02002006,0.00
E02002007,0.00
E02002008,0.00
E02002009,0.00
E02002010,0.01
E02002011,0.02
E02002012,0.00
E02002013,0.00
E02002014,0.00
E02002015,0.02
E02002016,0.00
E02002017,0.00
E02002018,0.00
E02002019,0.00
E02002020,0.00
E02002021,0.03
E02002022,0.00
E02002023,0.00
E02002024,0.01
E02002025,0.00
E02002026,0.00
E02002027,0.02
E02002028,0.00
E02002029,0.01
E02002030,0.01
E02002031,0.00
E02002032,0.00
E02002033,0.01
E02002034,0.04
E02002035,0.00
E02002036,0.00
E02002037,0.00
E02002038,0.01
E02002039,0.00
E02002040,0.00
E02002041,0.00
E02002042,0.00
E02002043,0.03
E02002044,0.00
E02002045,0.00
E02002046,0.00
E02002047,0.01
E02002048,0.01
E02002049,0.00
E02002051,0.01
E02002052,0.00
E02002053,0.00
E02002054,0.00
E02002055,0.00
E02002056,0.00
E02002057,0.00
E02002058,0.00
E02002059,0.02
E02002060,0.01
E02002061,0.02
E02002062,0.00
E02002063,0.00
E02002064,0.00
E02002065,0.00
E02002066,0.00
E02002067,0.00
E02002068,0.00
E02002069,0.00
E02002070,0.00
E02002071,0.00
E02002072,0.01
E02002073,0.00
E02002074,0.00
E02002075,0.01
E02002076,0.00
E02002077,0.01
E02002078,0.00
E02002079,0.00
E02002080,0.00
E02002081,0.00
E02002082,0.00
E02002083,0.02
E02002084,0.00
E02002085,0.00
E02002086,0.01
E02002087,0.00
E02002088,0.00
E02002089,0.06
E02002090,0.00
E02002091,0.03
E02002092,0.01
E02002093,0.01
E02002094,0.00
E02002095,0.01
E02002096,0.01
E02002097,0.00
E02002098,0.02
E02002099,0.05
E02002101,0.00
E02002102,0.02
E02002103,0.01
E02002104,0.00
E02002105,0.00
E02002106,0.01
E02002107,0.03
E02002108,0.01
E02002109,0.05
E02002110,0.02
E02002111,0.00
E02002112,0.01
E02002113,0.00
E02002114,0.00
E02002115,0.00
E02002116,0.00
E02002117,0.00
E02002118,0.00
E02002119,0.01
E02002120,0.00
E02002121,0.00
E02002122,0.00
E02002123,0.00
E02002124,0.02
E02002125,0.00
E02002126,0.00
E02002127,0.00
E02002128,0.00
E02002129,0.00
E02002130,0.00
E02002131,0.00
E02002132,0.00
E02002133,0.01
E02002134,0.00
E02002135,0.00
E02002136,0.01
E02002137,0.01
E02002138,0.00
E02002139,0.01
E02002140,0.01
E02002141,0.00
E02002142,0.02
E02002143,0.00
E02002144,0.00
E02002145,0.00
E02002146,0.00
E02002147,0.01
E02002148,0.00
E02002149,0.01
E02002150,0.00
E02002151,0.00
E02002152,0.00
E02002153,0.00
E02002154,0.00
E02002155,0.00
E02002156,0.01
E02002157,0.01
E02002158,0.00
E02002159,0.00
E02002160,0.00
E02002161,0.01
E02002162,0.00
E02002163,0.00
E02002164,0.02
E02002165,0.01
E02002166,0.01
E02002167,0.01
E02002168,0.04
E02002169,0.00
E02002170,0.00
E02002171,0.00
E02002174,0.00
E02002175,0.00
E02002176,0.00
E02002177,0.00
E02002178,0.00
E02002179,0.00
E02002180,0.00
E02002181,0.01
E02002182,0.00
E02002183,0.00
E02002184,0.02
E02002185,0.00
E02002186,0.01
E02002187,0.00
E02002188,0.00
E02002189,0.00
E02002190,0.02
E02002191,0.00
E02002192,0.00
E02002193,0.00
E02002194,0.01
E02002195,0.01
E02002196,0.01
E02002197,0.02
E02002198,0.00
E02002199,0.01
E02002200,0.00
E02002201,0.01
E02002202,0.01
E02002203,0.00
E02002204,0.00
E02002205,0.01
E02002206,0.00
E02002207,0.00
E02002208,0.00
E02002209,0.00
E02002210,0.00
E02002211,0.00
E02002212,0.00
E02002213,0.00
E02002214,0.00
E02002215,0.01
E02002216,0.01
E02002217,0.00
E02002218,0.00
E02002219,0.00
E02002220,0.02
E02002221,0.05
E02002222,0.00
E02002223,0.01
E02002224,0.00
E02002225,0.00
E02002226,0.01
E02002227,0.00
E02002228,0.01
E02002229,0.00
E02002230,0.00
E02002231,0.04
E02002232,0.01
E02002233,0.00
E02002234,0.00
E02002235,0.01
E02002236,0.01
E02002237,0.00
E02002238,0.01
E02002239,0.01
E02002240,0.00
E02002241,0.01
E02002242,0.02
E02002243,0.01
E02002244,0.00
E02002245,0.00
E02002246,0.02
E02002247,0.02
E02002248,0.00
E02002249,0.00
E02002250,0.00
E02002251,0.03
E02002252,0.00
E02002253,0.00
E02002254,0.02
E02002255,0.00
E02002256,0.01
E02002257,0.00
E02002258,0.03
E02002259,0.02
E02002260,0.02
E02002261,0.01
E02002262,0.02
E02002263,0.00
E02002264,0.00
E02002265,0.01
E02002266,0.00
E02002267,0.00
E02002268,0.02
E02002269,0.00
E02002270,0.00
E02002271,0.00
E02002272,0.02
E02002273,0.01
E02002274,0.00
E02002275,0.01
E02002276,0.00
E02002277,0.00
E02002278,0.00
E02002279,0.00
E02002280,0.02
E02002281,0.01
E02002282,0.00
E02002283,0.01
E02002284,0.00
E02002285,0.00
E02002286,0.01
E02002287,0.01
E02002288,0.00
E02002289,0.00
E02002290,0.00
E02002291,0.00
E02002292,0.00
E02002293,0.01
E02002294,0.00
E02002295,0.02
E02002296,0.01
E02002297,0.00
E02002298,0.00
E02002299,0.02
E02002300,0.01
E02002301,0.00
E02002302,0.00
E02002303,0.01
E02002304,0.01
E02002305,0.00
E02002306,0.00
E02002307,0.00
E02002308,0.00
E02002309,0.00
E02002310,0.00
E02002311,0.00
E02002312,0.00
E02002313,0.01
E02002314,0.00
E02002315,0.00
E02002316,0.00
E02002317,0.00
E02002318,0.00
E02002319,0.01
E02002320,0.00
E02002321,0.00
E02002322,0.00
E02002323,0.00
E02002324,0.00
E02002325,0.00
E02002326,0.00
E02002327,0.00
E02002328,0.02
E02002329,0.01
E02002330,0.00
E02002331,0.04
E02002332,0.01
E02002333,0.03
E02002334,0.01
E02002335,0.01
E02002336,0.00
E02002337,0.00
E02002338,0.01
E02002339,0.03
E02002340,0.00
E02002341,0.01
E02002342,0.00
E02002343,0.00
E02002344,0.00
E02002345,0.01
E02002346,0.00
E02002347,0.00
E02002348,0.00
E02002349,0.00
E02002350,0.02
E02002351,0.00
E02002352,0.00
E02002353,0.00
E02002354,0.00
E02002356,0.01
E02002357,0.00
E02002358,0.00
E02002359,0.00
E02002360,0.00
E02002361,0.01
E02002362,0.00
E02002363,0.02
E02002364,0.00
E02002366,0.00
E02002367,0.00
E02002368,0.01
E02002369,0.00
E02002370,0.00
E02002371,0.00
E02002373,0.01
E02002374,0.02
E02002375,0.00
E02002376,0.01
E02002377,0.00
E02002379,0.00
E02002380,0.00
E02002381,0.01
E02002382,0.01
E02002383,0.00
E02002384,0.02
E02002385,0.01
E02002386,0.00
E02002387,0.00
E02002388,0.00
E02002389,0.01
E02002390,0.01
E02002391,0.01
E02002392,0.05
E02002393,0.01
E02002394,0.01
E02002395,0.00
E02002396,0.00
E02002397,0.00
E02002398,0.00
E02002399,0.00
E02002400,0.01
E02002401,0.04
E02002402,0.03
E02002403,0.04
E02002404,0.00
E02002405,0.02
E02002406,0.00
E02002407,0.00
E02002408,0.01
E02002409,0.00
E02002410,0.01
E02002411,0.01
E02002412,0.01
E02002414,0.01
E02002415,0.00
E02002416,0.01
E02002417,0.00
E02002418,0.00
E02002419,0.06
E02002420,0.00
E02002421,0.00
E02002422,0.04
E02002423,0.10
E02002424,0.00
E02002425,0.00
E02002426,0.01
E02002427,0.03
E02002428,0.02
E02002429,0.00
E02002430,0.00
E02002431,0.01
E02002432,0.00
E02002433,0.04
E02002434,0.00
E02002435,0.02
E02002436,0.00
E02002437,0.00
E02002438,0.00
E02002439,0.01
E02002440,0.00
E02002441,0.00
E02002442,0.03
E02002443,0.01
E02002444,0.00
E02002445,0.02
E02002446,0.00
E02002447,0.01
E02002448,0.02
E02002449,0.00
E02002450,0.01
E02002451,0.00
E02002452,0.01
E02002453,0.01
E02002454,0.02
E02002455,0.01
E02002456,0.01
E02002457,0.00
E02002458,0.00
E02002459,0.00
E02002460,0.00
E02002461,0.00
E02002462,0.01
E02002463,0.00
E02002464,0.01
E02002465,0.01
E02002466,0.00
E02002467,0.01
E02002468,0.01
E02002469,0.00
E02002470,0.01
E02002471,0.01
E02002472,0.00
E02002473,0.01
E02002474,0.00
E02002475,0.02
E02002476,0.00
E02002477,0.00
E02002478,0.00
E02002479,0.01
E02002480,0.01
E02002481,0.01
E02002482,0.00
E02002483,0.00
E02002484,0.00
E02002485,0.00
E02002487,0.02
E02002488,0.00
E02002489,0.08
E02002490,0.00
E02002491,0.00
E02002492,0.00
E02002493,0.01
E02002494,0.00
E02002496,0.16
E02002497,0.01
E02002498,0.00
E02002499,0.01
E02002500,0.00
E02002501,0.00
E02002502,0.00
E02002503,0.00
E02002504,0.00
E02002505,0.00
E02002506,0.00
E02002507,0.00
E02002508,0.00
E02002509,0.01
E02002510,0.00
E02002512,0.00
E02002513,0.00
E02002514,0.02
E02002515,0.01
E02002516,0.00
E02002517,0.02
E02002518,0.01
E02002519,0.00
E02002520,0.02
E02002521,0.00
E02002523,0.00
E02002524,0.00
E02002525,0.00
E02002526,0.01
E02002527,0.01
E02002529,0.01
E02002530,0.00
E02002532,0.03
E02002533,0.00
E02002534,0.01
E02002535,0.08
E02002536,0.04
E02002537,0.03
E02002538,0.00
E02002539,0.02
E02002540,0.00
E02002541,0.00
E02002542,0.02
E02002543,0.05
E02002544,0.03
E02002545,0.00
E02002546,0.00
E02002547,0.00
E02002548,0.23
E02002549,0.00
E02002550,0.00
E02002551,0.09
E02002552,0.08
E02002553,0.00
E02002554,0.10
E02002555,0.00
E02002556,0.01
E02002557,0.01
E02002558,0.01
E02002559,0.03
E02002560,0.00
E02002561,0.00
E02002562,0.01
E02002563,0.00
E02002564,0.00
E02002565,0.00
E02002566,0.11
E02002567,0.06
E02002568,0.00
E02002569,0.00
E02002570,0.00
E02002571,0.00
E02002572,0.00
E02002573,0.00
E02002574,0.00
E02002575,0.00
E02002576,0.00
E02002577,0.00
E02002578,0.00
E02002579,0.00
E02002580,0.12
E02002581,0.00
E02002582,0.01
E02002583,0.00
E02002584,0.01
E02002585,0.06
E02002586,0.01
E02002587,0.00
E02002588,0.00
E02002589,0.00
E02002590,0.00
E02002591,0.00
E02002592,0.01
E02002593,0.05
E02002594,0.02
E02002595,0.01
E02002596,0.00
E02002597,0.00
E02002598,0.04
E02002599,0.05
E02002600,0.01
E02002601,0.01
E02002602,0.00
E02002603,0.00
E02002604,0.00
E02002605,0.00
E02002606,0.00
E02002607,0.18
E02002608,0.01
E02002609,0.00
E02002610,0.02
E02002611,0.00
E02002612,0.00
E02002613,0.00
E02002614,0.00
E02002615,0.00
E02002616,0.00
E02002617,0.00
E02002618,0.00
E02002619,0.00
E02002620,0.00
E02002621,0.01
E02002622,0.02
E02002623,0.00
E02002624,0.00
E02002625,0.00
E02002626,0.00
E02002627,0.01
E02002628,0.01
E02002629,0.00
E02002630,0.00
E02002631,0.00
E02002632,0.00
E02002633,0.00
E02002634,0.00
E02002635,0.00
E02002636,0.00
E02002637,0.00
E02002638,0.01
E02002639,0.00
E02002640,0.00
E02002641,0.00
E02002642,0.01
E02002643,0.00
E02002644,0.00
E02002645,0.00
E02002646,0.03
E02002647,0.00
E02002648,0.00
E02002649,0.01
E02002650,0.00
E02002651,0.00
E02002652,0.00
E02002653,0.00
E02002654,0.00
E02002655,0.00
E02002656,0.00
E02002657,0.00
E02002658,0.00
E02002659,0.00
E02002660,0.00
E02002661,0.00
E02002662,0.00
E02002663,0.00
E02002664,0.00
E02002665,0.00
E02002666,0.00
E02002667,0.01
E02002668,0.00
E02002669,0.00
E02002670,0.00
E02002671,0.00
E02002672,0.00
E02002673,0.00
E02002674,0.00
E02002675,0.00
E02002676,0.00
E02002677,0.01
E02002678,0.00
E02002679,0.01
E02002680,0.02
E02002681,0.01
E02002682,0.00
E02002684,0.00
E02002685,0.00
E02002686,0.01
E02002687,0.02
E02002688,0.01
E02002689,0.00
E02002691,0.00
E02002692,0.00
E02002693,0.00
E02002694,0.01
E02002695,0.01
E02002696,0.00
E02002697,0.00
E02002698,0.01
E02002699,0.00
E02002700,0.01
E02002701,0.00
E02002702,0.02
E02002703,0.01
E02002704,0.00
E02002705,0.00
E02002706,0.00
E02002707,0.00
E02002708,0.01
E02002709,0.00
E02002710,0.00
E02002711,0.00
E02002712,0.01
E02002714,0.01
E02002715,0.01
E02002716,0.00
E02002717,0.00
E02002718,0.01
E02002719,0.01
E02002720,0.00
E02002721,0.00
E02002722,0.01
E02002723,0.01
E02002724,0.01
E02002725,0.00
E02002726,0.01
E02002727,0.00
E02002728,0.04
E02002729,0.00
E02002730,0.00
E02002731,0.00
E02002732,0.01
E02002733,0.01
E02002734,0.00
E02002735,0.00
E02002736,0.00
E02002737,0.00
E02002738,0.00
E02002739,0.00
E02002740,0.00
E02002741,0.01
E02002742,0.01
E02002743,0.00
E02002744,0.00
E02002745,0.00
E02002746,0.00
E02002747,0.02
E02002748,0.00
E02002749,0.02
E02002750,0.00
E02002751,0.00
E02002752,0.00
E02002753,0.02
E02002754,0.00
E02002755,0.01
E02002756,0.01
E02002757,0.00
E02002758,0.01
E02002759,0.01
E02002760,0.00
E02002761,0.00
E02002762,0.00
E02002763,0.00
E02002764,0.00
E02002765,0.00
E02002766,0.00
E02002767,0.00
E02002768,0.00
E02002769,0.01
E02002770,0.00
E02002771,0.00
E02002772,0.00
E02002773,0.00
E02002774,0.00
E02002775,0.00
E02002776,0.03
E02002777,0.03
E02002778,0.01
E02002779,0.00
E02002780,0.00
E02002781,0.01
E02002782,0.05
E02002783,0.00
E02002784,0.10
E02002785,0.00
E02002786,0.00
E02002787,0.00
E02002788,0.01
E02002789,0.00
E02002790,0.00
E02002791,0.01
E02002792,0.00
E02002793,0.02
E02002794,0.04
E02002795,0.00
E02002796,0.00
E02002797,0.01
E02002798,0.01
E02002799,0.03
E02002800,0.00
E02002801,0.00
E02002802,0.01
E02002803,0.00
E02002804,0.00
E02002805,0.00
E02002806,0.00
E02002807,0.00
E02002808,0.21
E02002809,0.00
E02002810,0.00
E02002811,0.01
E02002812,0.04
E02002813,0.02
E02002814,0.00
E02002815,0.00
E02002816,0.02
E02002817,0.00
E02002818,0.00
E02002819,0.07
E02002820,0.01
E02002821,0.00
E02002822,0.00
E02002823,0.00
E02002824,0.01
E02002825,0.01
E02002826,0.00
E02002827,0.00
E02002828,0.04
E02002829,0.00
E02002830,0.01
E02002831,0.00
E02002832,0.00
E02002833,0.00
E02002834,0.03
E02002835,0.01
E02002836,0.00
E02002837,0.00
E02002838,0.00
E02002839,0.00
E02002842,0.00
E02002843,0.00
E02002844,0.01
E02002845,0.00
E02002846,0.00
E02002847,0.00
E02002848,0.00
E02002849,0.03
E02002851,0.00
E02002852,0.03
E02002853,0.00
E02002854,0.00
E02002855,0.00
E02002856,0.12
E02002857,0.01
E02002858,0.00
E02002860,0.00
E02002861,0.00
E02002862,0.00
E02002863,0.03
E02002864,0.01
E02002865,0.01
E02002866,0.01
E02002867,0.03
E02002868,0.06
E02002869,0.03
E02002871,0.01
E02002872,0.06
E02002873,0.00
E02002874,0.00
E02002875,0.00
E02002876,0.06
E02002877,0.10
E02002878,0.00
E02002879,0.00
E02002880,0.00
E02002881,0.06
E02002882,0.01
E02002883,0.00
E02002884,0.02
E02002885,0.05
E02002886,0.01
E02002887,0.03
E02002888,0.00
E02002889,0.04
E02002890,0.18
E02002891,0.00
E02002892,0.01
E02002893,0.06
E02002894,0.00
E02002895,0.00
E02002896,0.12
E02002897,0.01
E02002898,0.16
E02002899,0.03
E02002901,0.00
E02002902,0.05
E02002903,0.00
E02002904,0.00
E02002905,0.00
E02002906,0.00
E02002907,0.02
E02002908,0.01
E02002909,0.01
E02002910,0.01
E02002911,0.01
E02002912,0.00
E02002913,0.00
E02002914,0.03
E02002915,0.00
E02002916,0.05
E02002917,0.00
E02002918,0.00
E02002919,0.02
E02002920,0.01
E02002921,0.00
E02002922,0.00
E02002923,0.02
E02002924,0.00
E02002925,0.04
E02002926,0.02
E02002927,0.00
E02002928,0.00
E02002929,0.00
E02002930,0.00
E02002931,0.01
E02002932,0.00
E02002933,0.00
E02002934,0.00
E02002935,0.00
E02002936,0.01
E02002937,0.00
E02002938,0.01
E02002939,0.01
E02002940,0.00
E02002941,0.00
E02002942,0.01
E02002943,0.01
E02002944,0.01
E02002945,0.02
E02002946,0.00
E02002947,0.00
E02002948,0.00
E02002949,0.01
E02002950,0.01
E02002951,0.00
E02002952,0.00
E02002953,0.00
E02002954,0.00
E02002955,0.00
E02002956,0.00
E02002957,0.00
E02002958,0.00
E02002959,0.02
E02002960,0.00
E02002961,0.00
E02002962,0.02
E02002963,0.00
E02002964,0.00
E02002965,0.10
E02002966,0.00
E02002967,0.00
E02002968,0.01
E02002969,0.00
E02002970,0.00
E02002971,0.00
E02002972,0.01
E02002973,0.02
E02002974,0.00
E02002975,0.00
E02002976,0.02
E02002977,0.00
E02002978,0.00
E02002979,0.00
E02002980,0.00
E02002981,0.00
E02002982,0.00
E02002983,0.02
E02002984,0.00
E02002985,0.02
E02002986,0.00
E02002987,0.01
E02002988,0.01
E02002989,0.00
E02002990,0.01
E02002991,0.04
E02002992,0.01
E02002993,0.03
E02002994,0.03
E02002995,0.00
E02002996,0.04
E02002997,0.00
E02002998,0.00
E02002999,0.00
E02003000,0.00
E02003001,0.01
E02003002,0.00
E02003003,0.00
E02003004,0.00
E02003005,0.01
E02003006,0.09
E02003007,0.01
E02003008,0.00
E02003009,0.01
E02003010,0.00
E02003011,0.00
E02003012,0.00
E02003013,0.00
E02003014,0.00
E02003015,0.05
E02003016,0.00
E02003017,0.00
E02003018,0.00
E02003019,0.05
E02003020,0.00
E02003021,0.01
E02003022,0.00
E02003023,0.00
E02003024,0.01
E02003025,0.01
E02003026,0.00
E02003027,0.00
E02003028,0.00
E02003029,0.00
E02003030,0.01
E02003031,0.00
E02003032,0.00
E02003033,0.01
E02003034,0.02
E02003036,0.03
E02003037,0.00
E02003038,0.00
E02003039,0.00
E02003040,0.02
E02003041,0.03
E02003043,0.30
E02003044,0.00
E02003045,0.03
E02003046,0.01
E02003047,0.02
E02003048,0.00
E02003049,0.00
E02003050,0.00
E02003051,0.00
E02003052,0.00
E02003053,0.00
E02003054,0.04
E02003055,0.00
E02003056,0.01
E02003057,0.00
E02003058,0.00
E02003059,0.01
E02003060,0.00
E02003061,0.00
E02003062,0.00
E02003063,0.01
E02003064,0.01
E02003065,0.01
E02003066,0.02
E02003067,0.00
E02003068,0.02
E02003069,0.00
E02003070,0.03
E02003071,0.01
E02003072,0.00
E02003073,0.01
E02003074,0.02
E02003075,0.01
E02003076,0.00
E02003077,0.06
E02003078,0.01
E02003079,0.00
E02003080,0.00
E02003081,0.00
E02003082,0.00
E02003084,0.02
E02003085,0.00
E02003086,0.00
E02003087,0.00
E02003088,0.00
E02003089,0.00
E02003090,0.00
E02003091,0.01
E02003092,0.00
E02003093,0.01
E02003094,0.07
E02003095,0.01
E02003096,0.01
E02003097,0.00
E02003098,0.02
E02003099,0.00
E02003100,0.05
E02003101,0.01
E02003102,0.00
E02003103,0.00
E02003104,0.00
E02003105,0.00
E02003106,0.05
E02003107,0.01
E02003108,0.00
E02003109,0.01
E02003110,0.06
E02003111,0.00
E02003112,0.01
E02003113,0.00
E02003114,0.01
E02003115,0.00
E02003116,0.00
E02003117,0.02
E02003118,0.00
E02003119,0.00
E02003120,0.02
E02003121,0.00
E02003122,0.01
E02003123,0.00
E02003124,0.00
E02003125,0.00
E02003126,0.06
E02003127,0.00
E02003128,0.00
E02003129,0.01
E02003130,0.00
E02003131,0.02
E02003132,0.00
E02003133,0.00
E02003134,0.01
E02003135,0.00
E02003136,0.01
E02003137,0.01
E02003138,0.01
E02003139,0.01
E02003140,0.02
E02003141,0.00
E02003142,0.01
E02003143,0.00
E02003144,0.01
E02003145,0.00
E02003146,0.00
E02003147,0.02
E02003148,0.12
E02003149,0.00
E02003150,0.01
E02003151,0.00
E02003152,0.01
E02003153,0.01
E02003154,0.00
E02003155,0.00
E02003156,0.01
E02003157,0.00
E02003158,0.01
E02003159,0.00
E02003161,0.00
E02003163,0.00
E02003164,0.01
E02003165,0.00
E02003166,0.06
E02003167,0.01
E02003168,0.01
E02003169,0.00
E02003170,0.00
E02003171,0.00
E02003172,0.03
E02003173,0.01
E02003174,0.00
E02003175,0.00
E02003176,0.00
E02003177,0.00
E02003178,0.00
E02003179,0.01
E02003180,0.01
E02003181,0.00
E02003182,0.04
E02003183,0.00
E02003184,0.00
E02003185,0.00
E02003186,0.00
E02003187,0.00
E02003188,0.03
E02003189,0.01
E02003190,0.01
E02003191,0.00
E02003192,0.02
E02003194,0.00
E02003195,0.01
E02003196,0.00
